2025-07-18T08:00:00.000000+07:00,3.50
2025-07-19T08:00:00.000000+07:00,3.55
2025-11-02T09:26:38.804351+07:00,None,12.54,น้ำมาก,None,
2025-11-03T09:26:35.489824+07:00,None,12.75,น้ำมาก,None,
2025-11-04T09:21:18.629168+07:00,None,13.38,น้ำมาก,None,
2025-11-05T09:23:13.899075+07:00,None,13.75,น้ำมาก,None,
2025-11-06T09:23:39.961179+07:00,None,14.06,น้ำมาก,None,
2025-11-07T09:21:44.006996+07:00,None,14.22,น้ำมาก,None,
2025-11-08T09:14:25.146074+07:00,None,14.15,น้ำมาก,None,
2025-11-09T09:25:21.515670+07:00,None,14.21,น้ำมาก,None,
2025-11-10T09:27:14.862616+07:00,None,14.32,น้ำมาก,None,
2025-11-11T09:23:38.774606+07:00,None,14.45,น้ำมาก,None,
2025-11-12T09:22:10.613782+07:00,None,14.44,น้ำมาก,None,
2025-11-13T09:24:44.701973+07:00,None,14.42,น้ำมาก,None,
2025-11-14T09:22:53.352633+07:00,None,14.37,น้ำมาก,None,
2025-11-15T09:18:57.691644+07:00,None,14.38,น้ำมาก,None,
2025-11-16T09:28:38.242898+07:00,None,14.26,น้ำมาก,None,
2025-11-17T09:23:51.214897+07:00,None,14.2,น้ำมาก,None,
2025-11-18T09:22:07.021668+07:00,None,14.12,น้ำมาก,None,
2025-11-19T09:21:40.004024+07:00,None,14.09,น้ำมาก,None,
2025-11-20T09:20:39.407766+07:00,None,13.97,น้ำมาก,None,
2025-11-21T09:21:07.586152+07:00,None,13.86,น้ำมาก,None,
2025-11-22T09:16:11.748401+07:00,None,13.71,น้ำมาก,None,
2025-11-23T09:36:48.196497+07:00,None,13.52,น้ำมาก,None,
2025-11-24T09:31:19.552951+07:00,None,13.3,น้ำมาก,None,
2025-11-25T09:23:49.132513+07:00,None,13.08,น้ำมาก,None,
2025-11-26T09:24:40.702544+07:00,None,12.92,น้ำมาก,None,
2025-11-27T09:21:08.194949+07:00,None,12.65,น้ำมาก,None,
2025-11-28T09:20:53.396473+07:00,None,12.26,น้ำมาก,None,
2025-11-29T09:20:53.272827+07:00,None,11.98,น้ำมาก,None,
2025-11-30T09:35:39.550306+07:00,None,11.67,น้ำมาก,None,
2025-12-01T09:58:36.559619+07:00,None,11.32,น้ำมาก,None,
2025-12-02T09:26:27.111385+07:00,None,11.18,น้ำมาก,None,
2025-12-03T09:26:29.047055+07:00,None,10.98,น้ำปกติ,None,
2025-12-04T09:27:07.293011+07:00,None,10.75,น้ำปกติ,None,
2025-12-05T09:27:17.712333+07:00,None,10.56,น้ำปกติ,None,
2025-12-06T09:20:15.349178+07:00,None,10.3,น้ำปกติ,None,
2025-12-07T09:35:54.474952+07:00,None,10.2,น้ำปกติ,None,
2025-12-08T09:28:01.638650+07:00,None,9.94,น้ำปกติ,None,
2025-12-09T09:26:58.662677+07:00,None,9.92,น้ำปกติ,None,
2025-12-10T09:29:31.298959+07:00,None,9.34,น้ำปกติ,None,
2025-12-11T09:31:15.725194+07:00,None,8.86,น้ำปกติ,None,
2025-12-12T09:30:49.301424+07:00,None,8.31,น้ำปกติ,None,
2025-12-13T09:23:36.209955+07:00,None,8.14,น้ำปกติ,None,
2025-12-14T09:36:56.975911+07:00,None,8.14,น้ำปกติ,None,
2025-12-15T09:35:10.667479+07:00,None,8.11,น้ำปกติ,None,
2025-12-16T09:31:16.263722+07:00,None,8.2,น้ำปกติ,None,
2025-12-17T09:27:02.791801+07:00,None,8.11,น้ำปกติ,None,
2025-12-18T09:28:00.381756+07:00,None,8.06,น้ำปกติ,None,
2025-12-19T09:30:22.342778+07:00,None,7.62,น้ำปกติ,None,
2025-12-20T09:23:26.717802+07:00,None,7.69,น้ำปกติ,None,
2025-12-21T09:37:11.295814+07:00,None,7.45,น้ำปกติ,None,
2025-12-22T09:36:46.459659+07:00,None,7.2,น้ำปกติ,None,
2025-12-23T09:32:20.626978+07:00,None,6.76,น้ำปกติ,None,
2025-12-24T09:29:59.665069+07:00,None,6.73,น้ำปกติ,None,
2025-12-25T09:32:36.419195+07:00,None,6.54,น้ำปกติ,None,
2025-12-26T09:31:41.813910+07:00,None,6.18,น้ำปกติ,None,
2025-12-27T09:29:08.616861+07:00,None,5.83,น้ำปกติ,None,
2025-12-28T09:57:24.607389+07:00,None,5.5,น้ำน้อย,None,
2025-12-29T09:56:49.924102+07:00,None,5.52,น้ำน้อย,None,
2025-12-30T09:32:55.711926+07:00,None,5.5,น้ำน้อย,None,
2025-12-31T09:33:05.750847+07:00,None,5.17,น้ำน้อย,None,
2026-01-01T09:58:41.631432+07:00,None,4.89,น้ำน้อย,None,
2026-01-02T09:35:19.581450+07:00,None,4.8,น้ำน้อย,None,
2026-01-03T09:28:08.707171+07:00,None,4.77,น้ำน้อย,None,
2026-01-04T09:59:54.078860+07:00,None,4.78,น้ำน้อย,None,
2026-01-05T10:01:25.730546+07:00,None,4.77,น้ำน้อย,None,
2026-01-06T09:34:44.159448+07:00,None,4.37,น้ำน้อย,None,
2026-01-07T09:35:16.386458+07:00,None,4.3,น้ำน้อย,None,
2026-01-08T09:35:03.597440+07:00,None,4.3,น้ำน้อย,None,
2026-01-09T09:35:35.659221+07:00,None,4.25,น้ำน้อย,None,
2026-01-10T09:30:37.672627+07:00,None,4.01,น้ำน้อย,None,
2026-01-11T09:59:43.600447+07:00,None,4.0,น้ำน้อย,None,
2026-01-12T09:56:41.142011+07:00,None,4.29,น้ำน้อย,None,
2026-01-13T09:33:39.967581+07:00,None,4.71,น้ำน้อย,None,
2026-01-14T09:54:55.485169+07:00,None,4.7,น้ำน้อย,None,
2026-01-15T09:35:17.105507+07:00,None,4.72,น้ำน้อย,None,
2026-01-16T09:36:08.695028+07:00,None,5.08,น้ำน้อย,None,
2026-01-17T09:29:05.620168+07:00,None,4.96,น้ำน้อย,None,
2026-01-18T09:57:46.978405+07:00,None,4.98,น้ำน้อย,None,
2026-01-19T09:57:08.340914+07:00,None,5.05,น้ำน้อย,None,
2026-01-20T09:51:03.351957+07:00,None,5.38,น้ำน้อย,None,
2026-01-21T09:49:55.332944+07:00,None,5.3,น้ำน้อย,None,
2026-01-22T09:55:17.973650+07:00,None,5.3,น้ำน้อย,None,
2026-01-23T09:36:49.231256+07:00,None,5.32,น้ำน้อย,None,
2026-01-24T09:32:37.519445+07:00,None,5.11,น้ำน้อย,None,
2026-01-25T10:03:11.637968+07:00,None,5.19,น้ำน้อย,None,
2026-01-26T10:03:52.324502+07:00,None,4.99,น้ำน้อย,None,
2026-01-27T09:56:22.683948+07:00,None,4.87,น้ำน้อย,None,
2026-01-28T09:52:57.495006+07:00,None,5.11,น้ำน้อย,None,
2026-01-29T10:14:49.423642+07:00,None,5.14,น้ำน้อย,None,
2026-01-30T10:15:33.268426+07:00,None,4.98,น้ำน้อย,None,
2026-01-31T10:09:36.699909+07:00,None,4.87,น้ำน้อย,None,
2026-02-01T10:40:38.894338+07:00,None,4.92,น้ำน้อย,None,
2026-02-02T10:32:16.769589+07:00,None,4.95,น้ำน้อย,None,
